annee;date_decl;ville_stat;N_INSEE;nom_chev;race;age;sexe;Utilisation;hve1;hvesp;WN;cas;decl,
2010;01.01.2010;BRAY_EN_VAL;45051;DOGE_OCO;63;25;3;1;0;NA;NA;0;1,
2010;01.02.2010;GUERANDE;44069;HERMINE_COTONARD;97;15;1;2;1;0;0;1;1,
2012;01.02.2012;LESIGNY;77249;RIMBAUD;89;3;22;1;0;0;0;0;1,
2007;01.03.2007;ISNEAUVILLE;76377;PECOS;97;4;3;1;0;NA;NA;0;1,
2006;01.04.2006;HOUDEMONT;54265;VAL;97;10;2;NA;0;0;NA;0;1,
2010;01.06.2010;CELLE_LEVESCAULT;86045;QUICK_DE_BOISSY;18;6;2;2;0;1;0;1;1,
2012;01.06.2012;NICORPS;50376;SLONIER;97;2;7;5;NA;NA;NA;0;1,
2008;01.08.2008;FREMAINVILLE;95253;DAISY;18;15;1;4;NA;NA;NA;0;1,
2008;01.11.2008;LE_BROC;63054;LAIOS;97;9;3;4;0;0;0;0;1,
2008;01.12.2008;CLUNY;71137;PATCHANKA;100;4;1;1;0;0;NA;0;1,
2009;02.01.2009;LE_PIN_AU_HARAS;61328;EL_OUASSAL;20;17;2;3;1;0;NA;1;1,
2008;02.02.2008;LE_BOUILLON;61056;PIROUETTE;15;16;1;2;0;NA;NA;0;1,
2010;02.02.2010;BEYNAC;87015;JESSE;NA;9;1;1;0;0;0;0;1,
2011;02.03.2011;LA_TESSOUALLE;49343;SUELTO;75;12;2;4;0;0;0;0;1,
2007;02.04.2007;GONFREVILLE;50208;POUETTE;100;12;1;3;NA;1;NA;1;1,
2012;02.04.2012;MAIZEROY;57431;PIAF_;97;2;31;4;0;0;0;0;1,
2008;02.05.2008;GALLARGUES_LE_MONTUEUX;30123;RUISSO_DE_SAINT_GEORGES;28;3;2;1;NA;NA;NA;0;1,
2010;02.05.2010;MOUSSY_LE_NEUF;77322;BELLA_BRENTANA;90;5;1;NA;0;NA;0;0;1,
2007;02.07.2007;FONTENAY_LE_COMTE;85092;DEAR_LA_LA;97;16;1;1;0;NA;NA;0;1,
2009;02.07.2009;MONTLOUIS_;18152;COQUETTE;15;NA;1;4;0;NA;0;0;1,
2010;02.08.2010;SAINT_LAURENT_DES_HOMMES;24436;PRINCE_DES_BOIS;80;7;3;1;0;0;0;0;1,
2010;02.08.2010;SAINT_OUEN_EN_CHAMPAGNE;72307;PELUCHE;100;5;2;2;0;0;0;0;1,
2009;03.01.2009;SOUMERAS;17432;VANDEC;97;22;2;6;0;0;0;0;1,
2012;03.01.2012;RICHERENCHES;84097;SUKASH;92;2;7;5;0;0;0;0;1,
2009;03.04.2009;BOULOGNE_BILLANCOURT;92012;FLIC_DE_LA_FRESNAY;75;13;2;1;0;0;0;0;1,
2006;03.05.2006;GEFFOSSES;50198;RIVAGE;34;1;3;4;0;NA;NA;0;1,
2011;03.05.2011;JOUY_EN_JOSAS;78322;MIGNONNE_DES_FORETS;116;11;1;5;0;0;0;0;1,
2012;03.05.2012;BREVAL;78107;QATAR;97;2;7;5;0;1;0;1;1,
2012;03.07.2012;PARISOT;81202;IYLDIRIM;1;2;12;4;0;1;0;1;1,
2009;03.08.2009;BELLEGARDE;1033;NUMERO_UN_;97;8;2;1;1;0;0;1;1,
2012;03.08.2012;CAVAILLON;84035;BIMBO;28;3;1.5;3;0;0;0;0;1,
2012;03.09.2012;BOIS_GUILLAUME;76108;MACARENA;100;1;20;1;0;NA;NA;0;1,
2009;03.11.2009;ASPRIERES;12012;MAXWELL;75;9;3;1;0;0;0;0;1,
2008;03.12.2008;GEMENOS;13042;RATZINGER_DE_LA_SORGE;89;3;1;4;1;NA;0;1;1,
2008;04.01.2008;CARENTAN;50099;LORD_VIKING;108;9;3;2;0;NA;0;0;1,
2010;04.03.2010;MONTBRUN_LAURAGAIS;31366;ALOA;18;4;1;4;0;NA;0;0;1,
2009;04.04.2009;CHAMBLY;60139;LADY_CATINA;100;10;1;4;1;0;0;1;1,
2011;04.04.2011;GONNEVILLE_SUR_MER;14305;LUCKY;97;12;2;4;0;0;0;0;1,
2010;04.06.2010;MOYAUX;14460;VENISE_COSTARDIERE;108;1;1;1;0;1;0;1;1,
2012;04.06.2012;IZERNORE;1192;PEPSI;100;1;9;1;0;0;0;0;1,
2007;04.07.2007;FONTENAY_LE_COMTE;85092;CALCINE;97;17;1;1;0;0;NA;0;1,
2010;04.07.2010;SAINT_AUBIN_SUR_GAILLON;27517;N_CLIMAX;NA;0.4;3;1;0;1;0;1;1,
2008;04.08.2008;COUHE_VERAC;86082;SULTAN;15;2;3;3;0;NA;NA;0;1,
2006;04.09.2006;VENOY;89438;FAGEOLLE;75;12;1;4;0;0;NA;0;1,
2011;04.10.2011;NEUVY_AU_HOULME;61308;N10_FREEDONIA;90;1.5;1;3;0;1;0;1;1,
2011;04.11.2011;CHAMARET;26070;JONQUILLE_DE_L_OR;28;14;1;1;NA;NA;NA;0;1,
2011;04.11.2011;LAUZUN;47142;BLUE_A_FUSE;90;NA;1;3;0;0;0;0;1,
2012;04.11.2012;ALERIA;2B009;MAVER_SURA;91;1;9;1;NA;NA;1;1;1,
2008;04.12.2008;MALISSARD;26170;PROVIDENCE;116;5;1;2;0;0;NA;0;1,
2010;04.12.2010;ONS_EN_BRAY;60477;RUBENS;108;5;2;2;0;0;0;0;1,
2009;05.03.2009;LE_BOUILLON;61056;PIVOINE;15;6;1;3;0;1;0;1;1,
2010;05.05.2010;ECOMMOY;72124;DAMZEL;NA;10;1;2;0;NA;0;0;1,
2009;05.08.2009;DAGNEUX_;1142;PHELAL;12;6;2;4;0;0;0;0;1,
2009;05.08.2009;MORAINVILLE_JOUVEAUX;27415;N_POULAIN_DE_JURANDE_;108;0.5;3;3;0;1;0;1;1,
2008;05.09.2008;SAINTE_LIVRADE_SUR_LOT;47252;AMKE;49;0.4;1;NA;0;NA;NA;0;1,
2009;05.11.2009;ARLES;13004;MAESTRO;NA;5;NA;NA;NA;NA;0;0;1,
2010;05.11.2010;PLOUVORN;29210;AMIRAL;108;0.5;3;1;0;1;0;1;1,
2010;05.11.2010;SAINT_GELY_DU_FESC;34255;GOYA;116;24;2;2;0;0;NA;0;1,
2006;05.12.2006;LORGUES;83072;TITUS;15;12;2;NA;0;NA;0;0;1,
2006;05.12.2006;LORGUES;83072;NINA;97;26;1;NA;0;NA;0;0;1,
2010;06.01.2010;LA_GORGUE;59268;GALATANE;108;16;1;1;0;0;NA;0;1,
2009;06.02.2009;SAUXILLANGES;63415;ESPOIR_DE_MELS;10;17;2;3;0;NA;0;0;1,
2009;06.03.2009;SAINT_AUBIN_LE_GUICHARD;27515;TINOROSA;90;30;1;6;0;NA;NA;0;1,
2012;06.03.2012;PEYRAT_DE_BELLAC;87116;TEDDINGTON;98;2;4;5;0;1;NA;1;1,
2011;06.07.2011;LE_PLESSIS_HEBERT;27465;VOYOU;110;3;2;4;NA;NA;NA;0;1,
2007;06.09.2007;REUX;14534;TABORA_VAN_T_HOLLAKEN;98;11;1;NA;NA;0;NA;0;1,
2008;06.09.2008;BREANCON;95102;TORNADE;97;1.5;1;4;0;NA;0;0;1,
2011;06.09.2011;TOURGEVILLE;14701;ALF_PREMIER;NA;NA;NA;2;1;NA;0;1;1,
2006;06.10.2006;VIMOUTIERS;61508;ZABUMBA;92;9;1;NA;0;0;NA;0;1,
2009;06.10.2009;FOULBEC;27260;VALERIANE_POTERIE;108;0.6;1;3;0;NA;0;0;1,
2010;06.10.2010;LE_CAILAR;30059;CAMARGUE;28;4;2;6;1;NA;0;1;1,
2011;06.10.2011;FROMENTAL;87068;NA;NA;NA;NA;NA;NA;NA;NA;0;1,
2009;06.11.2009;GIEVILLE;50202;OUPS_DE_L_HOTEL;90;7;2;1;0;NA;0;0;1,
2012;06.11.2012;GAUVILLE_LA_CAMPAGNE;27282;MERMOZ;97;2;12;NA;0;1;NA;1;1,
2012;06.11.2012;MAGNY_LES_HAMEAUX;78356;PRIAMOS_D_ARMANVILLE;NA;2;NA;5;1;0;NA;1;1,
2009;07.01.2009;MONTENDRE;17240;TOLEDO_DE_CHARLES;108;1.5;3;2;0;0;0;0;1,
2009;07.01.2009;TROUILLAS;66217;BRINDILLE;18;15;1;1;0;0;0;0;1,
2011;07.01.2011;MEILLANT;18142;NO_NAME_1_;98;0.8;3;3;0;1;0;1;1,
2011;07.02.2011;AGNEZ_LES_DUISANS;62011;NARINA_DU_GY;75;9;1;1;1;NA;NA;1;1,
2011;07.02.2011;AGNEZ_LES_DUISANS;62011;QUICK_D_AVRIL;75;7;2;4;1;NA;NA;1;1,
2006;07.03.2006;DOZULE;14229;QUICHERAT_QUISAS;108;2;3;3;1;0;NA;1;1,
2008;07.03.2008;SAINT_OUEN_EN_CHAMPAGNE;72307;LADY_BIRD_FAST;18;3;1;3;0;0;NA;0;1,
2012;07.03.2012;INGUINEL;56089;TACOMA;91;1;16;4;0;1;0;1;1,
2012;07.03.2012;MOULES_ET_BAUCELS;34174;HINDI;116;1;17;4;0;0;0;0;1,
2006;07.04.2006;IGE;61207;DEESSE;108;15;1;4;NA;NA;NA;0;1,
2012;07.04.2012;OTTONVILLE;57530;FOXY_LADY;97;1;2;NA;0;1;NA;1;1,
2007;07.05.2007;CREANCES;50151;ABELAR;7;5;2;4;NA;NA;NA;0;1,
2008;07.05.2008;MAIZEROY_CHEVILLON;57431;IDOLE;75;16;1;4;0;NA;NA;0;1,
2008;07.05.2008;SANRY_SUR_NIED;57627;LEILA;17;9;1;4;0;NA;NA;0;1,
2008;07.06.2008;AIRAN;14005;TOMMY;108;1.5;NA;3;1;NA;NA;1;1,
2010;07.06.2010;BEDARIEUX;34028;UTOPIA;75;2;1;4;1;0;0;1;1,
2012;07.06.2012;GIEL_COURTEILLES;61189;PETITE_OURS;86;1;7;3;0;1;0;1;1,
2009;07.09.2009;ROUTOT (ST_PAUL);27500;GALAXIE_DES_RAYEUX;97;15;1;NA;0;NA;0;0;1,
2006;07.11.2006;ETREHAM;14256;COQUETRY;90;6;1;NA;NA;NA;NA;0;1,
2010;07.11.2010;AIGUES_MORTES;30003;CALIENTE;89;8;2;2;0;1;0;1;1,
2012;07.11.2012;SEVRES;92072;MISSTIC;111;1;12;1;0;0;0;0;1,
2012;07.12.2012;AUNOU_SUR_ORNE;61015;ZAFONIA;90;1;NA;3;1;0;3;1;1,
2008;08.01.2008;BIEVILLE_QUETIEVILLE;14527;IPSOS_DE_PITZ;108;12;3;NA;1;NA;0;1;1,
2008;08.01.2008;BIEVILLE_QUETIEVILLE;14527;N08/FAC_DE_PITZ;108;NA;3;NA;1;NA;NA;1;1,
2008;08.01.2008;BIEVILLE_QUETIEVILLE;14527;N08/ITALIA_DE_PITZ;108;NA;1;NA;1;NA;NA;1;1,
2008;08.01.2008;BIEVILLE_QUETIEVILLE;14527;ROCQUEUR_DANOVEUR;108;3;3;NA;1;NA;NA;1;1,
2008;08.01.2008;BIEVILLE_QUETIEVILLE;14527;SO_LOVE;108;NA;3;NA;1;NA;NA;1;1,
2011;08.01.2011;AUBAGNE;13005;PRICELESS;97;8;2;5;0;0;0;0;1,
2012;08.01.2012;NULLEMONT;76479;BILOUTE_DU_BOULOIS;108;1;0.9;2;0;1;0;1;1,
2007;08.02.2007;HEILLES;60307;POLKA;97;0.5;1;4;NA;NA;0;0;1,
2007;08.02.2007;LES_EPESSES;85082;TANGO_L;89;5;2;6;1;0;0;1;1,
2008;08.03.2008;WITTRING;57748;NIGHTY_NIGHT;113;9;1;1;0;NA;NA;0;1,
2008;08.04.2008;TALMAS;80746;PONEY;100;NA;NA;4;0;1;NA;1;1,
2010;08.06.2010;BEDARIEUX;34028;UNIQUE;NA;NA;NA;1;0;0;0;0;1,
2010;08.06.2010;BEDARIEUX;34028;URIELLE;NA;NA;NA;1;0;0;0;0;1,
2011;08.07.2011;TERMES;8441;HAZURE_DEGRANI_PONDI;37;16;1;3;0;0;0;0;1,
2012;08.07.2012;LE_PUY_SAINT_REPARADE;13080;AFRICAAN_ROYAL;74;1;11;5;0;0;0;0;1,
2007;08.08.2007;VARENNES_JARCY;91631;SYMPHONIE;97;1;1;NA;1;NA;NA;1;1,
2012;08.08.2012;CALAIS;62193;ANE;22;3;0.5;1;0;0;0;0;1,
2009;08.09.2009;CRUGUEL;56051;SITOUNE_DE_LA_POINTE;15;3;3;4;0;NA;0;0;1,
2010;08.10.2010;BOISSY_SAINT_LEGER;94004;QUALEANE_MAISON_NEUIVE;35;6;1;2;0;0;0;0;1,
2012;08.10.2012;MAUSSANE_LES_ALPILLES;13058;SALTARIN_X;NA;3;NA;4;0;0;0;0;1,
2010;08.12.2010;MOYON;50363;UGO_DE_MOYON;97;2;2;1;0;1;0;1;1,
2011;08.12.2011;PESCHADOIRES;63276;ANAKIN_LA_TUILERIE;97;2;3;1;0;1;0;1;1,
2008;09.01.2008;LOURY;45188;KALIPSO;116;10;2;4;NA;NA;NA;0;1,
2011;09.01.2011;SCAER;29274;EDEN;NA;19;2;4;0;0;0;0;1,
2011;09.02.2011;BOISSERON;34033;MELTEMI;91;12;1;3;1;0;0;1;1,
2011;09.05.2011;LA_ROCHE_SUR_YON;85191;QUADRILLE_DU_JOUR;NA;NA;1;4;0;0;0;0;1,
2006;09.06.2006;SAINT_CHRISTOPHE_DES_BOIS;35260;NICOBA;97;5;1;5;0;NA;NA;0;1,
2011;09.06.2011;LE_MESNIL_VILLEMAN;50326;CARLIN;86;21;2;4;0;0;NA;0;1,
2012;09.06.2012;LA_VALLEE;17455;MONGUILHEM;90;3;3;2;0;1;0;1;1,
2009;09.07.2009;GENISSIEUX;26139;BRIGAND;97;19;2;4;0;NA;0;0;1,
2009;09.08.2009;GERMOND_ROUVRE;79133;SISTER_SABRE;90;3;1;3;0;0;NA;0;1,
2006;09.10.2006;HERBIGNAC;44072;HARRY;75;17;2;4;0;NA;NA;0;1,
2009;09.10.2009;MONTMURAT;15133;DURGA;75;16;1;4;1;0;NA;1;1,
2011;09.10.2011;GUERANDE;44069;FILOU_DES_MOYEUX;NA;18;2;1;0;0;0;0;1,
2009;09.12.2009;ANCERVILLERS;54014;ISABEAU;116;13;2;1;0;0;0;0;1,
2009;09.12.2009;DAMMARIE_LES_LYS;77152;ESPOIR_DE_LONGCHAMP;97;17;2;3;0;0;0;0;1,
2008;10.01.2008;ENTRAIGUES;63149;PONPON;100;8;2;4;0;NA;NA;0;1,
2008;10.01.2008;NANTES;44109;MARIE_NOELLE;108;NA;1;NA;NA;NA;NA;0;1,
2009;10.01.2009;ADELANGE;57008;EMSA;71;7;1;4;0;0;0;0;1,
2010;10.01.2010;LONGEVILLE_LES_SAINT_AVOLD;57413;PHARAON;97;29;2;2;0;1;NA;1;1,
2009;10.02.2009;SAINT_LAURENT_D_AIGOUZE;30276;U;28;1;1;4;0;NA;NA;0;1,
2011;10.02.2011;CHATENET;17095;BLONDIE_DE_NADOU;116;22;1;4;0;0;0;0;1,
2007;10.03.2007;PONT_L_EVEQUE;14514;FAUST;53;15;2;5;1;0;NA;1;1,
2008;10.03.2008;GRAMAT;46128;OPHELYA;10;12;1;3;0;0;NA;0;1,
2010;10.03.2010;SAINT_GEORGES_DU_ROSAY;72281;PETIT_PRINCE;100;6;2;2;0;0;0;0;1,
2011;10.03.2011;VAUVERT;30341;ATKA_des_ISCLES;28;1;1;4;0;NA;NA;0;1,
2007;10.04.2007;GOUSTRANVILLE;14308;TROGEN;86;20;2;6;0;NA;NA;0;1,
2010;10.05.2010;CLERMONT_FERRAND;63113;TYR;97;3;2;2;NA;NA;NA;0;1,
2008;10.06.2008;TAIZE_AIZIE;16378;OROSE_DE_L_AGE;17;6;1;3;0;NA;NA;0;1,
2011;10.06.2011;MOYON (NA);50363;PARADE_DE_France;108;8;1;3;0;1;NA;1;1,
2010;10.07.2010;COURTHEZON;84039;JESSIE_LOVE;97;13;1;4;NA;0;NA;0;1,
2007;10.09.2007;JOUE_DU_BOIS;61209;NOISETTE;15;14;1;4;NA;NA;NA;0;1,
2007;10.10.2007;ARGILLIERS;30013;QUEIRROS;16;2;2;NA;NA;NA;NA;0;1,
2007;10.10.2007;SAINT_GREGOIRE;35278;PRUNE;26;4;1;4;NA;NA;NA;0;1,
2007;10.10.2007;SAINT_SIFFRET;30299;PHOENIX;97;4;2;1;NA;NA;NA;0;1,
2012;10.10.2012;GAMBAIS;78263;DADDY;116;2;3;5;NA;NA;NA;0;1,
2012;10.10.2012;GAMBAIS;78263;ISAAK;NA;2;4;5;NA;NA;NA;0;1,
2012;10.10.2012;GAMBAIS;78263;TOMMY;116;2;4;5;NA;NA;NA;0;1,
2012;10.10.2012;GAMBAIS;78263;VITALINE;116;1;7;5;NA;NA;NA;0;1,
2012;10.10.2012;LAMORLAYE;60346;PETIT_PIED;10;2;9;2;NA;NA;0;0;1,
2007;10.11.2007;FOISSAC;12104;SOPHIA;65;23;1;4;0;0;NA;0;1,
2007;10.12.2007;AUPS;83007;INES;5;11;1;3;NA;NA;NA;0;1,
2008;10.12.2008;ARNAC_POMPADOUR;19011;CASTELBUONO;90;2;3;2;0;0;0;0;1,
2008;10.12.2008;LUPPY;57425;MELYSA;116;30;1;4;0;0;0;0;1,
2007;11.01.2007;VERSAILLES;78646;POULAIN_PAR_DJEL_BON_ET_KHADIJA;91;2;3;3;NA;NA;NA;0;1,
2008;11.01.2008;MOMERSTROFF;57471;ETNA;97;16;1;4;0;NA;NA;0;1,
2008;11.03.2008;LESSARD_ET_LE_CHENE;14362;RIVIERE_D_AZUR;108;2;1;3;1;0;NA;1;1,
2008;11.04.2008;LATTES;34129;REVISTERO_DE_FANGOUS;28;3;3;3;0;NA;NA;0;1,
2008;11.04.2008;MAGNE;79162;L_INDIENNE_D_IRLEAU;97;9;1;3;1;NA;NA;1;1,
2012;11.05.2012;SOUVANS;39520;INDE_COSMIQUE;97;1;12;1;0;0;NA;0;1,
2010;11.09.2010;LOCUNOLE;29136;JANILENE;97;13;1;2;0;0;0;0;1,
2010;11.10.2010;SAINT_AUBIN_SUR_GAILLON;27517;IMPY;97;0.5;NA;1;0;1;NA;1;1,
2011;11.10.2011;SAINT_AMANCET;81237;POLKA_DE_CAUNELLE;37;8;1;3;0;0;0;0;1,
2012;11.10.2012;VEZELISE;54563;INUSUAL;89;3;8;2;0;0;0;0;1,
2007;11.11.2007;COUDRAY_RABUT;14185;IRREEL;90;12;1;3;NA;NA;NA;0;1,
2007;11.11.2007;MARANGE_ZONDRANGE;57444;HIPPLE;82;34;2;6;0;NA;NA;0;1,
2011;11.11.2011;THONVILLE;57673;ODIN_;NA;32;2;4;0;0;0;0;1,
2009;12.03.2009;ALENCON;61001;GINI;18;14;1;1;NA;NA;NA;0;1,
2009;12.03.2009;ANNET_SUR_MARNE;77005;ROMEO;101;NA;3;4;0;0;0;0;1,
