annee;date_decl;ville_stat;N_INSEE;nom_chev;race;age;sexe;Utilisation;hve1;hvesp;WN;cas;decl,
2009;12.04.2009;MAISONS_LAFFITTE;78358;KERANTZAUPIE_DU_DORAT;97;11;1;1;0;0;0;0;1,
2011;12.04.2011;LA_SEYNE_SUR_MER;83126;BIMBO;75;15;2;1;0;0;0;0;1,
2011;12.04.2011;LE_MESNIL_THOMAS;28248;ARCY_CUTTER_KING;92;13;1;3;1;0;NA;1;1,
2011;12.05.2011;LE_PIN;77363;STETSON;116;14;1;1;1;0;NA;1;1,
2008;12.06.2008;SERMAISE;91593;HUGO;97;13;2;1;0;NA;NA;0;1,
2011;12.09.2011;NOVES;13066;PIE;75;4;2;5;0;1;0;1;1,
2008;12.10.2008;ARNAC_POMPADOUR;19011;POULAIN;10;2;3;2;0;1;0;1;1,
2010;12.10.2010;SANDRANS;1393;LAMPIRIS;90;18;2;4;0;0;0;0;1,
2010;12.10.2010;SANDRANS;1393;ZAMPIRIS;90;18;2;1;0;0;NA;0;1,
2011;12.10.2011;FONTAINE_LA_MALLET;76270;INDIANA;NA;NA;NA;4;0;0;0;0;1,
2008;12.11.2008;GUERARD;77219;JASMINE;75;20;1;4;1;0;0;1;1,
2009;12.11.2009;LA_CHAPELLE_HERMIER;85054;MORTIMER;NA;5;3;3;0;0;0;0;1,
2009;12.11.2009;LE_BEAUSSET;83016;POLY;100;7;2;1;0;NA;0;0;1,
2008;12.12.2008;LIEUREY;27367;URANIE;26;0.7;1;3;0;NA;0;0;1,
2009;13.01.2009;ROQUEVAIRE;13086;OURAGAN_;15;5;2;4;0;1;NA;1;1,
2010;13.01.2010;LE_MENIL_DE_BRIOUZE;61260;UNDULLY;97;1;3;4;0;0;0;0;1,
2012;13.01.2012;SAINT_SULPICE_DE_GRIMBOUVILLE;27604;MANOU;86;1;12;1;0;0;NA;0;1,
2007;13.03.2007;MULSANNE;72213;N_MARILLANA;108;0.5;3;NA;0;NA;NA;0;1,
2011;13.04.2011;BOISSY_SAINT_LEGER;94004;VENEON;108;1;3;2;0;0;0;0;1,
2010;13.06.2010;COUERON;44047;DREAM_TEAM;90;16;1;4;1;0;0;1;1,
2006;13.07.2006;SENLISSE;78590;LLORDA;10;13;1;NA;NA;NA;NA;0;1,
2010;13.07.2010;MISSILLAC;44098;SECOND_SCHEDUAL;91;25;2;6;0;0;0;0;1,
2011;13.07.2011;BERNOS_BEAULAC;33046;BLITZ;97;0.2;1;1;0;1;NA;1;1,
2011;13.07.2011;NIEUIL;16245;FELIN_D_AURIOU;108;18;2;4;0;0;0;0;1,
2012;13.08.2012;LOUAN-VILLEGRUIS-FONTAINE;77262;NUAGE_DE_CREPON;108;2;11;4;0;0;NA;0;1,
2012;13.08.2012;LOUAN-VILLEGRUIS-FONTAINE;77262;ROCKEUR;75;2;7;4;0;0;NA;0;1,
2010;13.10.2010;SAINT_DENIS_LES_REBAIS;77406;ECLAIR;18;18;2;2;0;0;0;0;1,
2010;13.11.2010;ENTRAIGUES_SUR_LA_SORGUE;84043;ITALIENNE;18;12;1;4;0;0;0;0;1,
2012;13.11.2012;SAULX_LES_CHARTREUX;91587;DAME_BLANCHE;98;1;10;1;NA;NA;NA;0;1,
2006;13.12.2006;NERAC;47195;NAMIB;10;NA;2;NA;0;NA;NA;0;1,
2012;13.12.2012;CABANNES;13018;BOLEE_DE_SAINT_PIERRE;5;1;1;4;0;1;0;1;1,
2010;14.01.2010;AIXE_SUR_VIENNE;87001;OLYMPE_DE_QUEEN;97;7;1;4;1;0;0;1;1,
2011;14.01.2011;MESSEY_SUR_GROSNE;71296;SALEM_DE_MESSEY;12;5;2;1;0;0;0;0;1,
2011;14.02.2011;BOSC_GUERARD_SAINT_ADRIEN;76123;GALANT;97;NA;2;4;0;0;0;0;1,
2009;14.03.2009;MONTIGNY_SUR_LOING;77312;BONO_DU_LOING;98;3;2;2;0;NA;0;0;1,
2011;14.03.2011;LA_TESTE_DE_BUCH;33529;NOSGIN;90;2;3;2;0;0;0;0;1,
2011;14.04.2011;BETTON;35024;PRINTANIA;91;15;1;5;0;0;0;0;1,
2009;14.05.2009;ISSOUDUN;36088;BLANCHE;75;4;1;1;0;NA;0;0;1,
2009;14.05.2009;ISSOUDUN;36088;NOIRE;75;4;1;1;0;NA;0;0;1,
2010;14.09.2010;LA_NEUVILLE_CHANT_D_OISEL;76464;GRINGO;49;16;2;2;0;0;0;0;1,
2012;14.09.2012;FOURQUES;30117;THALIA;63;1;5;4;NA;NA;0;0;1,
2012;14.11.2012;ALTVILLER;57015;QUOZAK;NA;2;NA;4;0;0;0;0;1,
2012;14.12.2012;SAINT_GERMAIN_EN_LAYE;78551;IRVY;NA;2;17;1;NA;NA;NA;0;1,
2012;14.12.2012;SAINT_GERMAIN_EN_LAYE;78551;PIROUETTE;NA;1;9;1;NA;NA;NA;0;1,
2012;14.12.2012;SAINT_GERMAIN_EN_LAYE;78551;QUESTION;NA;1;7;1;NA;NA;NA;0;1,
2010;15.01.2010;LANDREMONT;54294;FIDJI;75;15;2;2;0;0;0;0;1,
2011;15.01.2011;ENNERY;95211;NINO_du_SAUSSEY;116;10;2;1;1;1;0;1;1,
2010;15.02.2010;VITRY_AUX_LOGES;45346;ANGEL_KISS_GO_GO;92;3;1;4;0;NA;0;0;1,
2012;15.02.2012;TREGLONOU;29290;FEU_FOLET;NA;2;19;1;1;0;NA;1;1,
2008;15.05.2008;ARLES (SALIN_DE_GIRAUD);13004;TANGO_FIRST;16;4;2;1;0;0;NA;0;1,
2009;15.05.2009;TOMBLAINE;54526;PEPSINE;97;28;1;4;0;0;0;0;1,
2011;15.06.2011;BRICQUEVILLE;14107;N11_NARIANNE;108;0.5;1;3;NA;NA;NA;0;1,
2008;15.07.2008;LES_GONDS;17179;TOPAZE_DE_RE;22;0.8;1;4;NA;NA;NA;0;1,
2008;15.07.2008;POIROUX;85179;TISSAO;89;1;3;3;0;NA;NA;0;1,
2012;15.11.2012;LES_BREVIAIRES;78108;TANGO;NA;2;26;4;0;1;NA;1;1,
2010;15.12.2010;ARTHON_EN_RETZ;44005;FIDJI_D_AVRIL;97;17;2;2;0;0;0;0;1,
2009;16.01.2009;LANNILIS;29117;QUIDDITCH;97;5;2;2;0;0;0;0;1,
2012;16.01.2012;COULONCE;61123;N11_MISS_IF_DE_JUPEAU;108;3;0.9;3;0;1;0;1;1,
2009;16.02.2009;CREHANGE;57159;TAIGA;97;23;1;4;0;0;0;0;1,
2009;16.04.2009;PONTCHATEAU;44129;BIMBO;18;NA;NA;1;0;1;0;1;1,
2009;16.04.2009;PONTCHATEAU;44129;CHAUSSETTE;18;9;1;1;0;0;0;0;1,
2010;16.04.2010;REMY;60531;MURMURE_DU_COTINE;97;10;2;4;0;1;0;1;1,
2011;16.04.2011;CHATILLON_LE_DUC;25133;HALVA;18;16;1;3;0;1;0;1;1,
2011;16.08.2011;BEAURECEUIL;13012;NIKITO_DE_LAVAUD;97;10;2;1;0;0;0;0;1,
2011;16.08.2011;FOISSIAT;1163;AILANAH;97;1;1;3;0;1;0;1;1,
2012;16.10.2012;SAINT_HILAIRE_AU_TEMPLE;51485;FAROUCHE;75;2;19;4;NA;NA;NA;0;1,
2006;16.11.2006;FUMICHON;14293;ARMINIA;NA;0.5;1;NA;NA;NA;NA;0;1,
2006;16.11.2006;SAVIGNY_SUR_ORGE;91589;RENOIR;18;23;2;4;1;0;NA;1;1,
2009;16.11.2009;GUERANDE;44069;QUIMBA_DES_CHOUANS;111;5;1;1;0;0;0;0;1,
2008;16.12.2008;SAINT_ETIENNE_SUR_CHALARONNE;1351;ROMANCE;97;3;1;3;0;0;0;0;1,
2011;16.12.2011;NOUSSEVILLER_SAINT_NABOR_;57514;INCHALLAH;20;NA;1;0;0;0;0;0;1,
2006;17.01.2006;DRUCOURT;27207;TRUFFE;18;17;1;1;1;NA;2;1;1,
2009;17.01.2009;JUVIGNY_SUR_SEULLES;14348;PONETTE_POTTOCK;88;4;1;4;0;0;0;0;1,
2012;17.01.2012;SAINT_AUBIN_DE_MEDOC;33376;RAGTIME;54;1;7;5;0;0;0;0;1,
2012;17.02.2012;SAINT_HILAIRE_DES_LANDES;35280;N12_MAJORQUE_D_AHAUT;26;1;0.1;3;0;0;0;0;1,
2012;17.04.2012;CANET;34051;SALEM_DE_VAULPIAC;NA;3;6;4;0;1;0;1;1,
2010;17.05.2010;LE_DRENNEC;29047;VAIRA;86;1;1;1;0;1;0;1;1,
2010;17.05.2010;PLOUBALAY;22209;JOLIE;26;13;1;1;0;0;0;0;1,
2011;17.05.2011;LES_AULNEAUX;72015;FLAMBEUR_D_AMAIN;97;18;2;4;0;0;0;0;1,
2008;17.06.2008;ARLES_SUR_TECH;66009;FLAMY;116;20;2;4;0;NA;NA;0;1,
2010;17.06.2010;COUERON;44047;USHUAIA;97;2;1;4;1;0;NA;1;1,
2007;17.07.2007;HALLERING;57284;VENUS;97;20;1;4;0;NA;NA;0;1,
2008;17.07.2008;AUBAGNE;13005;LITTLE;NA;NA;NA;1;NA;NA;NA;0;1,
2009;17.07.2009;GRAVELINES;59273;GALANTE_DU_RAMEAU;97;15;1;1;1;0;NA;1;1,
2009;17.07.2009;GRAVELINES;59273;GAYLORD_EL_VTRIR;10;15;2;1;1;0;NA;1;1,
2009;17.07.2009;GRAVELINES;59273;GENIE_DES_BRIEFFES;10;15;1;1;1;0;NA;1;1,
2007;17.09.2007;MAINVILLIERS;57430;GRABLESI;59;22;2;4;0;NA;NA;0;1,
2006;17.11.2006;BOIS_LE_ROI;77037;KUKENAN;75;7;NA;1;NA;NA;NA;0;1,
2008;17.11.2008;LA_HERLIERE;62434;PALADIN_DE_CORDAY;108;5;3;2;0;0;0;0;1,
2008;17.11.2008;LA_HERLIERE;62434;SANTIAGO;117;2;3;2;0;0;0;0;1,
2012;17.11.2012;SAINVILLE;28363;KING_DES_FONTAINES;NA;NA;NA;4;0;1;NA;1;1,
2007;17.12.2007;COMPOLIBAT;12071;NABILA;91;15;1;4;NA;NA;NA;0;1,
2008;17.12.2008;ECHILLAIS;17146;ULTIANO_DE_L_AUBREE;97;0.6;3;1;0;NA;0;0;1,
2012;17.12.2012;LESSARD_ET_LE_CHENE;14362;INOSA_DU_CHENE;108;1;17;3;0;0;NA;0;1,
2008;18.02.2008;FLEURY_SUR_ORNE;14271;SIRE_DES_CHAMPS;108;2;3;3;0;NA;NA;0;1,
2010;18.03.2010;L_HOPITAL;57336;CAID;18;20;NA;6;0;0;0;0;1,
2011;18.03.2011;ANDRES;62031;JACKSON;75;12;3;4;0;0;0;0;1,
2007;18.04.2007;TAUXIGNY;37254;IGOYA;108;25;1;1;0;NA;NA;0;1,
2010;18.06.2010;HYERES;83069;CAVALE;18;11;1;4;0;0;0;0;1,
2010;18.06.2010;NEIRAC;47195;FLEUR_DE_PAIL;97;17;1;3;0;0;0;0;1,
2010;18.10.2010;HERIC;44073;FIDJIE;75;5;1;2;1;0;0;1;1,
2011;18.10.2011;MARCY_L_ETOILE;69127;NOZ;108;10;1;3;0;0;0;0;1,
2012;18.10.2012;LA_BACHELLERIE;24020;THE_LAND_DANOBER;108;2;5;4;0;NA;NA;0;1,
2009;18.11.2009;ASNANS_BEAUVOISIN;39022;LOULETTE_DU_PAROLAIS;18;10;1;4;0;1;0;1;1,
2011;18.11.2011;VENDAYS_MONTALIVET;33540;OCEAN_DE_CASA;97;16;2;4;0;0;0;0;1,
2006;18.12.2006;GUERARD;77219;ROMEO;10;1.5;3;3;0;0;NA;0;1,
2010;19.01.2010;CHANTILLY;60141;KINGS_WORLD;90;3;3;4;0;1;0;1;1,
2012;19.01.2012;SAINT_HIPPOLYTE;66176;HENRI;46;3;0.8;2;0;1;0;1;1,
2010;19.02.2010;LIGUEIL;37130;NESCHUA;65;9;4;2;0;0;0;0;1,
2008;19.03.2008;THIERS;63430;ISIS;97;11;1;3;0;NA;NA;0;1,
2012;19.03.2012;ROUHLING;57598;NOBODY;16;NA;32;4;0;0;0;0;1,
2006;19.04.2006;LISORES;14368;HIBA;90;1;1;3;NA;NA;NA;0;1,
2012;19.05.2012;MAGNAN;10213;ULRIKE_VD_BEEKHOEVE;100;1;8;3;0;0;0;0;1,
2006;19.06.2006;JEUXEY;88253;EPSILON;NA;NA;NA;NA;0;0;NA;0;1,
2010;19.07.2010;PLOUER_SUR_RANCE;22213;PENELOPE;108;7;1;1;0;0;0;0;1,
2011;19.07.2011;SUCY_EN_BRIE;94071;NEWS_ISIS;75;15;1;1;0;1;0;1;1,
2012;19.07.2012;FLEURE;61170;N12_JALBA_DU_PONT;108;NA;0.4;3;0;1;0;1;1,
2009;19.08.2009;LUMBRES;62534;TAQUINE_DU_NOCQ;97;2;1;4;0;0;NA;0;1,
2011;19.10.2011;NONANT_LE_PIN;61310;N11_LA_STAR;108;0.6;1;3;0;1;0;1;1,
2012;19.11.2012;TREVES;69252;BLOUM;11;2;1.5;3;0;0;0;0;1,
2009;20.01.2009;MAISONS_LAFFITTE;78358;LANA;97;10;1;1;0;0;0;0;1,
2010;20.01.2010;LEGE;44081;MIRABELLE;NA;22;1;2;NA;NA;NA;0;1,
2011;20.02.2011;SAUMUR;49328;LYNDON_DU_SERIEN;97;12;3;5;0;NA;0;0;1,
2007;20.03.2007;HEUGON;61205;MAGIC_DAWN;90;13;1;NA;0;1;NA;1;1,
2012;20.03.2012;SAINTE_FOY_DE_MONTGOMMERY;14576;SUPERSOURIS;90;1;12;3;0;1;0;1;1,
2008;20.04.2008;SAVIGNE_L_EVEQUE;72329;TERRE_DE_SABLE;90;1;1;3;0;0;NA;0;1,
2011;20.04.2011;SAINT_GEORGES_D_AURAC;43188;LITCHY_DE_LA_MORGE;28;12;1;4;0;0;NA;0;1,
2011;20.04.2011;TRITTELING;57679;RANTANPLAN_;75;6;2;4;0;1;0;1;1,
2012;20.04.2012;MALEMORT_DU_COMTAT;84070;INSOLITE;37;2;15;4;NA;NA;NA;0;1,
2010;20.07.2010;LA_CADIERE_D_AZUR;83027;BICHETTE;18;18;1;2;0;1;0;1;1,
2011;20.07.2011;RANCE;1318;RAMBO;97;6;2;5;0;1;0;1;1,
2008;20.09.2008;VAUDREMONT;52506;PATCHOULIE_DES_MONTS;NA;NA;2;3;0;NA;NA;0;1,
2009;20.09.2009;PONTCHATEAU;44129;GEPETO;18;8;2;1;0;NA;0;0;1,
2012;20.11.2012;BAGES;66011;CARAMEL;75;2;2;1;0;1;0;1;1,
2012;20.11.2012;CABANNES;13018;MAMOUR_DES_PLACES;86;2;NA;5;0;0;0;0;1,
2012;20.11.2012;VILLEPREUX;78674;HULLA;NA;1;NA;4;NA;NA;NA;0;1,
2010;20.12.2010;QUESQUES;62678;AS_DE_FLEURAC;108;0.7;3;1;0;0;0;0;1,
2007;21.01.2007;PLANIOLES;46221;LUCIFER;65;8;2;4;0;NA;NA;0;1,
2009;21.01.2009;MALISSARD;26170;PROVIDENCE;116;6;1;2;1;0;NA;1;1,
2006;21.04.2006;PORTBAIL;50412;QSAR_DE_LOZON;97;2;3;3;0;1;NA;1;1,
2009;21.04.2009;CAPDEMAC_PORT;46055;POULICHE_D_OSEILLE;108;0.2;1;3;0;0;NA;0;1,
2009;21.04.2009;VATIMONT;57698;DELTA_DES_SAULES;97;18;2;4;NA;NA;NA;0;1,
2009;21.06.2009;VILLENEUVE;1446;OASIS_DE_CARTIGNY;97;4;2;4;0;1;0;1;1,
2010;21.06.2010;FLEURY_EN_BIERE;77185;KORRIGAN;17;11;1;2;0;0;0;0;1,
2010;21.06.2010;VITRY_AUX_LOGES;45346;PETILLE;116;7;1;4;NA;NA;NA;0;1,
2011;21.06.2011;AUNOU_SUR_ORNE;61015;N11_KNOW_HOW;108;0.4;3;3;0;1;0;1;1,
2008;21.08.2008;BRUX;86039;RAKAM;34;3;3;3;0;NA;NA;0;1,
2011;21.09.2011;VILLENEUVE_SUR_VERBERIE (YVILLERS);60680;NICE_WINNING;97;0.4;1;3;0;1;0;1;1,
2008;21.10.2008;FAULQUEMONT;57209;TORRENTE;75;7;3;1;0;NA;0;0;1,
2008;21.10.2008;SAINT_ISMIER;38397;GOLD;116;14;2;5;0;0;NA;0;1,
2011;21.12.2011;SURRAIN;14681;CANADA_DE_DRY_Z;116;3;1;3;0;0;0;0;1,
2012;21.12.2012;BAZAS;33036;QUITUS;108;2;8;4;NA;NA;NA;0;1,
2012;22.01.2012;LESIGNY;77249;VAMBOREE;108;1;25;4;0;1;0;1;1,
2008;22.02.2008;ALES;30007;JYLLAND;97;10;2;1;0;NA;NA;0;1,
2009;22.03.2009;LA_COCHERE;61110;KERATINE;108;11;1;3;0;0;0;0;1,
2011;22.04.2011;ARGANCY_;57028;ROI;116;12;2;4;0;0;0;0;1,
2007;22.06.2007;FRANCHEVILLE;69089;DANCEUR;97;16;2;1;1;NA;NA;1;1,
2010;22.09.2010;LESIGNY;77249;JOCARIST_DE_LA_PIERRE;97;13;2;2;0;0;0;0;1,
2010;22.10.2010;FLAVIN;12102;AARON_DE_TERRAL;97;0.6;3;1;0;0;0;0;1,
2012;22.10.2012;CONDE_SUR_VESGRE;78171;EMBALADJ;NA;2;17;4;NA;NA;NA;0;1,
2006;22.11.2006;SERRES_CASTET;64519;MOSAKA_D_AIRY;75;6;1;NA;1;0;NA;1;1,
2012;23.01.2012;THOURIE;35335;CLISSA;90;1;6;2;0;1;NA;1;1,
2007;23.02.2007;AYHERRE;64086;BERHETA;17;1;3;2;NA;NA;NA;0;1,
2012;23.02.2012;BOUEE;44019;NASTASIA_DES_ROCHES;97;1;11;4;NA;NA;NA;0;1,
2006;23.03.2006;LEYVILLER;57398;JUAN;75;9;2;5;NA;NA;NA;0;1,
2009;23.03.2009;RONEL;81226;OLIG_D_ALM;97;7;1;2;0;0;0;0;1,
2010;23.03.2010;PICAUVILLE;50400;N09_ONLY;108;1;3;1;0;1;NA;1;1,
2008;23.05.2008;TAIZE_AIZIE;16378;NANOU_6;17;7;1;3;0;NA;NA;0;1,
2010;23.06.2010;SAINTE_LUCE_SUR_LOIRE;44172;QUEEN_DE_LA_BOTTE;97;6;1;4;0;0;0;0;1,
2010;23.06.2010;VIENNE_EN_VAL;45335;RAVISSANTE;97;3;1;1;NA;NA;NA;0;1,
2011;23.06.2011;MARCY_L_ETOILE;69127;LELIO_DU_PRESCH;63;12;2;4;0;1;NA;1;1,
2010;23.08.2010;BALAN;1027;NOUBA_DE_BROUT;97;9;1;4;0;0;0;0;1,
2009;23.09.2009;BOLLEVILE;76115;KEEN;86;10;2;1;0;0;0;0;1,
2010;23.11.2010;LES_ETANGS;57200;OTTA_DE_GRAMONT;59;30;1;2;0;0;0;0;1,
2010;23.11.2010;QUESTEMBERT;56184;JAPPELOU;18;13;2;4;0;0;0;0;1,
2010;23.11.2010;QUESTEMBERT;56184;JOLIE_ROSE;18;13;1;4;0;0;0;0;1,
2010;23.11.2010;QUESTEMBERT;56184;LORELEI;18;13;1;4;0;1;NA;1;1,
2007;24.01.2007;CHAMBLAC;27138;ADVIGE;15;15;1;3;0;0;NA;0;1,
