year;N_Community;date.x;date_decl;syndrome
2012;916;2012-04-01;01.04.2012;1
2011;75;2011-11-02;02.11.2011;1
2012;1163;2012-01-09;09.01.2012;1
2007;1400;2007-04-16;16.04.2007;1
2006;1470;2006-06-11;11.06.2006;1
2011;247;2011-07-22;22.07.2011;1
2006;573;2006-07-24;24.07.2006;1
2006;880;2006-09-15;15.09.2006;1
2011;801;2011-11-18;18.11.2011;1
2009;781;2009-07-24;24.07.2009;1
2012;665;2012-09-09;09.09.2012;1
2006;502;2006-12-28;28.12.2006;1
2007;193;2007-11-06;06.11.2007;1
2009;955;2009-06-15;15.06.2009;1
2013;1091;2013-03-30;30.03.2013;1
2007;1136;2007-05-29;29.05.2007;1
2009;1449;2009-07-04;04.07.2009;1
2011;455;2011-05-24;24.05.2011;1
2007;672;2007-09-13;13.09.2007;1
2013;790;2013-12-06;06.12.2013;1
2012;1332;2012-05-04;04.05.2012;1
2006;237;2006-01-19;19.01.2006;1
2011;103;2011-03-02;02.03.2011;1
2006;90;2006-10-24;24.10.2006;1
2013;1422;2013-05-25;25.05.2013;1
2006;152;2006-11-06;06.11.2006;1
2006;783;2006-07-26;26.07.2006;1
2009;1185;2009-02-08;08.02.2009;1
2006;163;2006-07-02;02.07.2006;1
2013;488;2013-06-15;15.06.2013;1
2008;809;2008-07-13;13.07.2008;1
2012;767;2012-06-23;23.06.2012;1
2013;659;2013-08-04;04.08.2013;1
2007;877;2007-10-08;08.10.2007;1
2007;1207;2007-09-05;05.09.2007;1
2008;811;2008-05-17;17.05.2008;1
2009;1642;2009-10-15;15.10.2009;1
2013;445;2013-08-01;01.08.2013;1
2009;263;2009-10-21;21.10.2009;1
2010;1304;2010-01-03;03.01.2010;1
2006;1067;2006-05-22;22.05.2006;1
2006;1659;2006-04-06;06.04.2006;1
2010;363;2010-03-08;08.03.2010;1
2013;7;2013-05-11;11.05.2013;1
2013;782;2013-10-02;02.10.2013;1
2011;1303;2011-05-09;09.05.2011;1
2012;432;2012-08-11;11.08.2012;1
2012;1395;2012-07-30;30.07.2012;1
2009;715;2009-09-06;06.09.2009;1
2012;558;2012-05-27;27.05.2012;1
2009;524;2009-08-22;22.08.2009;1
2010;464;2010-04-06;06.04.2010;1
2006;1365;2006-07-05;05.07.2006;1
2010;1387;2010-07-08;08.07.2010;1
2011;1242;2011-07-31;31.07.2011;1
2009;414;2009-03-10;10.03.2009;1
2013;423;2013-12-20;20.12.2013;1
2008;1339;2008-06-30;30.06.2008;1
2012;276;2012-05-10;10.05.2012;1
2013;519;2013-04-22;22.04.2013;1
2006;982;2006-05-12;12.05.2006;1
2008;1465;2008-09-30;30.09.2008;1
2010;1533;2010-02-17;17.02.2010;1
2007;352;2007-09-09;09.09.2007;1
2013;181;2013-02-26;26.02.2013;1
2012;977;2012-01-30;30.01.2012;1
2008;1117;2008-10-19;19.10.2008;1
2007;692;2007-07-10;10.07.2007;1
2013;1185;2013-03-16;16.03.2013;1
2009;762;2009-01-02;02.01.2009;1
2013;896;2013-09-18;18.09.2013;1
2010;1515;2010-09-22;22.09.2010;1
2009;1667;2009-05-21;21.05.2009;1
2009;1676;2009-01-21;21.01.2009;1
2006;1247;2006-06-03;03.06.2006;1
2010;1217;2010-03-24;24.03.2010;1
2006;322;2006-01-27;27.01.2006;1
2007;249;2007-11-24;24.11.2007;1
2007;470;2007-04-24;24.04.2007;1
2011;1481;2011-12-16;16.12.2011;1
2013;1191;2013-07-09;09.07.2013;1
2010;1090;2010-11-13;13.11.2010;1
2009;1644;2009-01-03;03.01.2009;1
2010;86;2010-03-29;29.03.2010;1
2011;884;2011-09-14;14.09.2011;1
2006;1034;2006-01-22;22.01.2006;1
2013;474;2013-07-22;22.07.2013;1
2011;1674;2011-04-12;12.04.2011;1
2008;350;2008-02-20;20.02.2008;1
2011;1002;2011-11-04;04.11.2011;1
2006;1642;2006-01-11;11.01.2006;1
2009;970;2009-10-04;04.10.2009;1
2010;208;2010-09-06;06.09.2010;1
2007;1147;2007-09-12;12.09.2007;1
2010;657;2010-10-17;17.10.2010;1
2008;323;2008-05-31;31.05.2008;1
2006;536;2006-11-24;24.11.2006;1
2007;979;2007-11-24;24.11.2007;1
2007;114;2007-06-09;09.06.2007;1
2008;854;2008-08-01;01.08.2008;1
2010;172;2010-12-06;06.12.2010;1
2012;978;2012-10-24;24.10.2012;1
2012;1436;2012-02-17;17.02.2012;1
2006;79;2006-06-30;30.06.2006;1
2006;1679;2006-06-05;05.06.2006;1
2010;109;2010-09-12;12.09.2010;1
2013;1235;2013-02-13;13.02.2013;1
2009;1137;2009-03-14;14.03.2009;1
2010;996;2010-08-22;22.08.2010;1
2013;634;2013-11-05;05.11.2013;1
2007;1486;2007-03-30;30.03.2007;1
2012;1262;2012-01-21;21.01.2012;1
2012;326;2012-08-05;05.08.2012;1
2009;1501;2009-03-13;13.03.2009;1
2013;1281;2013-06-18;18.06.2013;1
2009;1327;2009-07-27;27.07.2009;1
2006;1021;2006-02-15;15.02.2006;1
2013;472;2013-11-08;08.11.2013;1
2007;728;2007-05-26;26.05.2007;1
2007;95;2007-07-25;25.07.2007;1
2010;642;2010-10-17;17.10.2010;1
2007;999;2007-01-09;09.01.2007;1
2013;1278;2013-03-16;16.03.2013;1
2011;1136;2011-08-18;18.08.2011;1
2007;1609;2007-09-03;03.09.2007;1
2011;291;2011-07-22;22.07.2011;1
2010;1274;2010-08-04;04.08.2010;1
2010;1331;2010-12-09;09.12.2010;1
2012;1180;2012-07-20;20.07.2012;1
2006;1673;2006-07-13;13.07.2006;1
2011;1530;2011-06-13;13.06.2011;1
2007;1324;2007-03-02;02.03.2007;1
2006;286;2006-11-17;17.11.2006;1
2013;1417;2013-08-06;06.08.2013;1
2012;572;2012-04-13;13.04.2012;1
2011;617;2011-05-04;04.05.2011;1
2009;388;2009-11-08;08.11.2009;1
2012;529;2012-05-01;01.05.2012;1
2008;103;2008-05-08;08.05.2008;1
2013;1508;2013-02-10;10.02.2013;1
2013;357;2013-06-26;26.06.2013;1
2010;792;2010-05-26;26.05.2010;1
2009;350;2009-12-29;29.12.2009;1
2011;1033;2011-03-05;05.03.2011;1
2013;395;2013-01-10;10.01.2013;1
2011;38;2011-02-11;11.02.2011;1
2011;1256;2011-08-07;07.08.2011;1
2010;248;2010-12-10;10.12.2010;1
2009;534;2009-11-10;10.11.2009;1
2006;1678;2006-10-05;05.10.2006;1
2006;882;2006-05-22;22.05.2006;1
2011;1510;2011-07-24;24.07.2011;1
2011;819;2011-06-10;10.06.2011;1
2009;1359;2009-12-28;28.12.2009;1
2012;930;2012-04-26;26.04.2012;1
2010;756;2010-10-10;10.10.2010;1
2013;855;2013-02-01;01.02.2013;1
2008;209;2008-09-02;02.09.2008;1
2013;191;2013-06-17;17.06.2013;1
2008;1373;2008-05-09;09.05.2008;1
2008;820;2008-08-27;27.08.2008;1
2011;1656;2011-10-20;20.10.2011;1
2007;1378;2007-09-15;15.09.2007;1
2010;754;2010-11-22;22.11.2010;1
2010;1047;2010-10-05;05.10.2010;1
2010;61;2010-10-23;23.10.2010;1
2007;428;2007-11-09;09.11.2007;1
2006;172;2006-09-08;08.09.2006;1
2010;515;2010-09-30;30.09.2010;1
2012;330;2012-09-18;18.09.2012;1
2007;1212;2007-07-28;28.07.2007;1
2006;475;2006-02-21;21.02.2006;1
2010;481;2010-05-05;05.05.2010;1
2006;125;2006-07-16;16.07.2006;1
2008;746;2008-03-20;20.03.2008;1
2013;491;2013-08-12;12.08.2013;1
2011;37;2011-04-07;07.04.2011;1
2009;125;2009-03-18;18.03.2009;1
2008;1139;2008-05-21;21.05.2008;1
2010;466;2010-10-12;12.10.2010;1
2011;165;2011-04-19;19.04.2011;1
2007;1309;2007-03-17;17.03.2007;1
2010;1076;2010-06-28;28.06.2010;1
2008;269;2008-05-02;02.05.2008;1
2006;171;2006-01-13;13.01.2006;1
2009;1259;2009-12-07;07.12.2009;1
2013;5;2013-12-10;10.12.2013;1
2011;1020;2011-08-06;06.08.2011;1
2006;1443;2006-03-13;13.03.2006;1
2009;1286;2009-06-29;29.06.2009;1
2007;653;2007-03-28;28.03.2007;1
2007;1293;2007-06-15;15.06.2007;1
2009;921;2009-01-15;15.01.2009;1
2010;1146;2010-12-20;20.12.2010;1
2009;423;2009-12-13;13.12.2009;1
2009;1178;2009-01-17;17.01.2009;1
2009;1208;2009-07-13;13.07.2009;1
2009;751;2009-07-20;20.07.2009;1
2009;186;2009-06-26;26.06.2009;1
2012;1556;2012-09-17;17.09.2012;1
2011;882;2011-06-07;07.06.2011;1
2007;202;2007-07-07;07.07.2007;1
2008;1025;2008-10-15;15.10.2008;1
2008;335;2008-02-03;03.02.2008;1
2008;1186;2008-11-11;11.11.2008;1
2009;716;2009-05-12;12.05.2009;1
2011;1527;2011-11-21;21.11.2011;1
2009;769;2009-07-12;12.07.2009;1
2010;1551;2010-06-16;16.06.2010;1
2008;442;2008-02-19;19.02.2008;1
2011;937;2011-05-04;04.05.2011;1
2013;654;2013-03-01;01.03.2013;1
2010;933;2010-12-10;10.12.2010;1
2008;113;2008-11-15;15.11.2008;1
2012;196;2012-03-23;23.03.2012;1
2010;1168;2010-03-14;14.03.2010;1
2010;1579;2010-05-01;01.05.2010;1
2008;1170;2008-02-05;05.02.2008;1
2006;629;2006-07-06;06.07.2006;1
2010;837;2010-09-19;19.09.2010;1
2009;1375;2009-04-17;17.04.2009;1
2006;1404;2006-01-02;02.01.2006;1
2013;114;2013-01-28;28.01.2013;1
2007;657;2007-08-27;27.08.2007;1
2013;1065;2013-09-05;05.09.2013;1
2010;764;2010-02-01;01.02.2010;1
2008;390;2008-07-09;09.07.2008;1
2007;990;2007-07-19;19.07.2007;1
2007;14;2007-10-04;04.10.2007;1
2012;1147;2012-10-31;31.10.2012;1
2006;1164;2006-12-28;28.12.2006;1
2006;1547;2006-02-04;04.02.2006;1
2008;1648;2008-02-24;24.02.2008;1
2007;1360;2007-09-25;25.09.2007;1
2006;1083;2006-11-07;07.11.2006;1
2012;46;2012-09-22;22.09.2012;1
2006;1550;2006-09-05;05.09.2006;1
2006;982;2006-06-06;06.06.2006;1
2009;1194;2009-02-02;02.02.2009;1
2008;947;2008-03-05;05.03.2008;1
2006;181;2006-12-30;30.12.2006;1
2010;1102;2010-04-09;09.04.2010;1
2009;808;2009-09-11;11.09.2009;1
2009;587;2009-01-02;02.01.2009;1
2008;1484;2008-10-02;02.10.2008;1
2011;1129;2011-01-28;28.01.2011;1
2006;721;2006-12-03;03.12.2006;1
2006;1456;2006-06-29;29.06.2006;1
2011;671;2011-06-02;02.06.2011;1
2007;1388;2007-08-09;09.08.2007;1
2009;897;2009-09-15;15.09.2009;1
2011;836;2011-01-11;11.01.2011;1
2006;718;2006-08-07;07.08.2006;1
2009;1181;2009-04-22;22.04.2009;1
2006;904;2006-09-04;04.09.2006;1
2012;1007;2012-07-20;20.07.2012;1
2009;480;2009-10-18;18.10.2009;1
2007;1432;2007-02-23;23.02.2007;1
2008;1677;2008-03-15;15.03.2008;1
2007;491;2007-04-18;18.04.2007;1
2010;1534;2010-12-29;29.12.2010;1
2007;1678;2007-03-23;23.03.2007;1
2013;664;2013-12-11;11.12.2013;1
2007;1266;2007-05-09;09.05.2007;1
2013;251;2013-03-12;12.03.2013;1
2009;888;2009-03-01;01.03.2009;1
2006;483;2006-03-02;02.03.2006;1
2012;1023;2012-03-30;30.03.2012;1
2011;947;2011-11-30;30.11.2011;1
2006;1507;2006-12-01;01.12.2006;1
2006;1481;2006-03-16;16.03.2006;1
2011;1454;2011-11-03;03.11.2011;1
2010;697;2010-12-08;08.12.2010;1
2009;1009;2009-02-24;24.02.2009;1
2009;756;2009-09-13;13.09.2009;1
2012;85;2012-05-18;18.05.2012;1
2006;998;2006-03-08;08.03.2006;1
2008;359;2008-05-09;09.05.2008;1
2011;1536;2011-07-20;20.07.2011;1
2011;455;2011-08-22;22.08.2011;1
2010;1045;2010-08-10;10.08.2010;1
2013;1387;2013-09-20;20.09.2013;1
2009;1642;2009-05-05;05.05.2009;1
2010;36;2010-09-24;24.09.2010;1
2008;491;2008-05-17;17.05.2008;1
2010;1661;2010-08-03;03.08.2010;1
2008;83;2008-05-04;04.05.2008;1
2007;399;2007-11-23;23.11.2007;1
2007;778;2007-09-08;08.09.2007;1
2013;39;2013-08-08;08.08.2013;1
2007;1351;2007-03-27;27.03.2007;1
2013;815;2013-11-09;09.11.2013;1
2013;181;2013-11-07;07.11.2013;1
2007;353;2007-09-04;04.09.2007;1
2009;1331;2009-05-03;03.05.2009;1
2009;1606;2009-07-24;24.07.2009;1
2008;1078;2008-05-13;13.05.2008;1
2008;1213;2008-08-25;25.08.2008;1
2010;1250;2010-05-29;29.05.2010;1
2007;294;2007-08-10;10.08.2007;1
2006;563;2006-05-16;16.05.2006;1
2010;1367;2010-08-27;27.08.2010;1
2013;483;2013-10-26;26.10.2013;1
2013;21;2013-06-16;16.06.2013;1
2013;465;2013-01-27;27.01.2013;1
2006;650;2006-04-16;16.04.2006;1
2009;1386;2009-02-26;26.02.2009;1
2007;395;2007-12-12;12.12.2007;1
2012;1101;2012-09-22;22.09.2012;1
2011;1620;2011-12-05;05.12.2011;1
2007;157;2007-12-26;26.12.2007;1
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
